Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- node_modules\eslint\lib\rules\no-new-require.js
- node_modules\eslint\lib\rules\no-new-symbol.js
- node_modules\eslint\lib\rules\no-new-wrappers.js
- node_modules\eslint\lib\rules\no-nonoctal-decimal-escape.js
- node_modules\eslint\lib\rules\no-obj-calls.js
- node_modules\eslint\lib\rules\no-object-constructor.js
- node_modules\eslint\lib\rules\no-octal.js
- node_modules\eslint\lib\rules\no-octal-escape.js
- node_modules\eslint\lib\rules\no-param-reassign.js
- node_modules\eslint\lib\rules\no-path-concat.js
- node_modules\eslint\lib\rules\no-plusplus.js
- node_modules\eslint\lib\rules\no-process-env.js
- node_modules\eslint\lib\rules\no-process-exit.js
- node_modules\eslint\lib\rules\no-promise-executor-return.js
- node_modules\eslint\lib\rules\no-proto.js
- node_modules\eslint\lib\rules\no-prototype-builtins.js
- node_modules\eslint\lib\rules\no-redeclare.js
- node_modules\eslint\lib\rules\no-regex-spaces.js
- node_modules\eslint\lib\rules\no-restricted-exports.js
- node_modules\eslint\lib\rules\no-restricted-globals.js
- node_modules\eslint\lib\rules\no-restricted-imports.js
- node_modules\eslint\lib\rules\no-restricted-modules.js
- node_modules\eslint\lib\rules\no-restricted-properties.js
- node_modules\eslint\lib\rules\no-restricted-syntax.js
- node_modules\eslint\lib\rules\no-return-assign.js
- node_modules\eslint\lib\rules\no-return-await.js
- node_modules\eslint\lib\rules\no-script-url.js
- node_modules\eslint\lib\rules\no-self-assign.js
- node_modules\eslint\lib\rules\no-self-compare.js
- node_modules\eslint\lib\rules\no-sequences.js
- node_modules\eslint\lib\rules\no-setter-return.js
- node_modules\eslint\lib\rules\no-shadow.js
- node_modules\eslint\lib\rules\no-shadow-restricted-names.js
- node_modules\eslint\lib\rules\no-spaced-func.js
- node_modules\eslint\lib\rules\no-sparse-arrays.js
- node_modules\eslint\lib\rules\no-sync.js
- node_modules\eslint\lib\rules\no-tabs.js
- node_modules\eslint\lib\rules\no-template-curly-in-string.js
- node_modules\eslint\lib\rules\no-ternary.js
- node_modules\eslint\lib\rules\no-this-before-super.js
- node_modules\eslint\lib\rules\no-throw-literal.js
- node_modules\eslint\lib\rules\no-trailing-spaces.js
- node_modules\eslint\lib\rules\no-unassigned-vars.js
- node_modules\eslint\lib\rules\no-undef.js
- node_modules\eslint\lib\rules\no-undefined.js
- node_modules\eslint\lib\rules\no-undef-init.js
- node_modules\eslint\lib\rules\no-underscore-dangle.js
- node_modules\eslint\lib\rules\no-unexpected-multiline.js
- node_modules\eslint\lib\rules\no-unmodified-loop-condition.js
- node_modules\eslint\lib\rules\no-unneeded-ternary.js
- node_modules\eslint\lib\rules\no-unreachable.js
- node_modules\eslint\lib\rules\no-unreachable-loop.js
- node_modules\eslint\lib\rules\no-unsafe-finally.js
- node_modules\eslint\lib\rules\no-unsafe-negation.js
- node_modules\eslint\lib\rules\no-unsafe-optional-chaining.js
- node_modules\eslint\lib\rules\no-unused-expressions.js
- node_modules\eslint\lib\rules\no-unused-labels.js
- node_modules\eslint\lib\rules\no-unused-private-class-members.js
- node_modules\eslint\lib\rules\no-unused-vars.js
- node_modules\eslint\lib\rules\no-use-before-define.js
- node_modules\eslint\lib\rules\no-useless-assignment.js
- node_modules\eslint\lib\rules\no-useless-backreference.js
- node_modules\eslint\lib\rules\no-useless-call.js
- node_modules\eslint\lib\rules\no-useless-catch.js
- node_modules\eslint\lib\rules\no-useless-computed-key.js
- node_modules\eslint\lib\rules\no-useless-concat.js
- node_modules\eslint\lib\rules\no-useless-constructor.js
- node_modules\eslint\lib\rules\no-useless-escape.js
- node_modules\eslint\lib\rules\no-useless-rename.js
- node_modules\eslint\lib\rules\no-useless-return.js
- node_modules\eslint\lib\rules\no-var.js
- node_modules\eslint\lib\rules\no-void.js
- node_modules\eslint\lib\rules\no-warning-comments.js
- node_modules\eslint\lib\rules\no-whitespace-before-property.js
- node_modules\eslint\lib\rules\no-with.js
- node_modules\eslint\lib\rules\object-curly-newline.js
- node_modules\eslint\lib\rules\object-curly-spacing.js
- node_modules\eslint\lib\rules\object-property-newline.js
- node_modules\eslint\lib\rules\object-shorthand.js
- node_modules\eslint\lib\rules\one-var.js
- node_modules\eslint\lib\rules\one-var-declaration-per-line.js
- node_modules\eslint\lib\rules\operator-assignment.js
- node_modules\eslint\lib\rules\operator-linebreak.js
- node_modules\eslint\lib\rules\padded-blocks.js
- node_modules\eslint\lib\rules\padding-line-between-statements.js
- node_modules\eslint\lib\rules\prefer-arrow-callback.js
- node_modules\eslint\lib\rules\prefer-const.js
- node_modules\eslint\lib\rules\prefer-destructuring.js
- node_modules\eslint\lib\rules\prefer-exponentiation-operator.js
- node_modules\eslint\lib\rules\prefer-named-capture-group.js
- node_modules\eslint\lib\rules\prefer-numeric-literals.js
- node_modules\eslint\lib\rules\prefer-object-has-own.js
- node_modules\eslint\lib\rules\prefer-object-spread.js
- node_modules\eslint\lib\rules\prefer-promise-reject-errors.js
- node_modules\eslint\lib\rules\prefer-reflect.js
- node_modules\eslint\lib\rules\prefer-regex-literals.js
- node_modules\eslint\lib\rules\prefer-rest-params.js
- node_modules\eslint\lib\rules\prefer-spread.js
- node_modules\eslint\lib\rules\prefer-template.js
- node_modules\eslint\lib\rules\preserve-caught-error.js
- node_modules\eslint\lib\rules\quote-props.js
- node_modules\eslint\lib\rules\quotes.js
- node_modules\eslint\lib\rules\radix.js
- node_modules\eslint\lib\rules\require-atomic-updates.js
- node_modules\eslint\lib\rules\require-await.js
- node_modules\eslint\lib\rules\require-unicode-regexp.js
- node_modules\eslint\lib\rules\require-yield.js
- node_modules\eslint\lib\rules\rest-spread-spacing.js
- node_modules\eslint\lib\rules\semi.js
- node_modules\eslint\lib\rules\semi-spacing.js
- node_modules\eslint\lib\rules\semi-style.js
- node_modules\eslint\lib\rules\sort-imports.js
- node_modules\eslint\lib\rules\sort-keys.js
- node_modules\eslint\lib\rules\sort-vars.js
- node_modules\eslint\lib\rules\space-before-blocks.js
- node_modules\eslint\lib\rules\space-before-function-paren.js
- node_modules\eslint\lib\rules\spaced-comment.js
- node_modules\eslint\lib\rules\space-infix-ops.js
- node_modules\eslint\lib\rules\space-in-parens.js
- node_modules\eslint\lib\rules\space-unary-ops.js
- node_modules\eslint\lib\rules\strict.js
- node_modules\eslint\lib\rules\switch-colon-spacing.js
- node_modules\eslint\lib\rules\symbol-description.js
- node_modules\eslint\lib\rules\template-curly-spacing.js
- node_modules\eslint\lib\rules\template-tag-spacing.js
- node_modules\eslint\lib\rules\unicode-bom.js
- node_modules\eslint\lib\rules\use-isnan.js
- node_modules\eslint\lib\rules\utils\ast-utils.js
- node_modules\eslint\lib\rules\utils\char-source.js
- node_modules\eslint\lib\rules\utils\fix-tracker.js
- node_modules\eslint\lib\rules\utils\keywords.js
- node_modules\eslint\lib\rules\utils\lazy-loading-rule-map.js
- node_modules\eslint\lib\rules\utils\regular-expressions.js
- node_modules\eslint\lib\rules\utils\unicode\index.js
- node_modules\eslint\lib\rules\utils\unicode\is-combining-character.js
- node_modules\eslint\lib\rules\utils\unicode\is-emoji-modifier.js
- node_modules\eslint\lib\rules\utils\unicode\is-regional-indicator-symbol.js
- node_modules\eslint\lib\rules\utils\unicode\is-surrogate-pair.js
- node_modules\eslint\lib\rules\valid-typeof.js
- node_modules\eslint\lib\rules\vars-on-top.js
- node_modules\eslint\lib\rules\wrap-iife.js
- node_modules\eslint\lib\rules\wrap-regex.js
- node_modules\eslint\lib\rules\yield-star-spacing.js
- node_modules\eslint\lib\rules\yoda.js
- node_modules\eslint\lib\rule-tester\index.js
- node_modules\eslint\lib\rule-tester\rule-tester.js
- node_modules\eslint\lib\services\parser-service.js
- node_modules\eslint\lib\services\processor-service.js
- node_modules\eslint\lib\services\suppressions-service.js
- node_modules\eslint\lib\services\warning-service.js
- node_modules\eslint\lib\shared\ajv.js
- node_modules\eslint\lib\shared\assert.js
- node_modules\eslint\lib\shared\ast-utils.js
- node_modules\eslint\lib\shared\deep-merge-arrays.js
- node_modules\eslint\lib\shared\directives.js
- node_modules\eslint\lib\shared\flags.js
- node_modules\eslint\lib\shared\logging.js
- node_modules\eslint\lib\shared\naming.js
- node_modules\eslint\lib\shared\option-utils.js
- node_modules\eslint\lib\shared\relative-module-resolver.js
- node_modules\eslint\lib\shared\runtime-info.js
- node_modules\eslint\lib\shared\serialization.js
- node_modules\eslint\lib\shared\severity.js
- node_modules\eslint\lib\shared\stats.js
- node_modules\eslint\lib\shared\string-utils.js
- node_modules\eslint\lib\shared\text-table.js
- node_modules\eslint\lib\shared\translate-cli-options.js
- node_modules\eslint\lib\shared\traverser.js
- node_modules\eslint\lib\types\config-api.d.ts
- node_modules\eslint\lib\types\index.d.ts
- node_modules\eslint\lib\types\rules.d.ts
- node_modules\eslint\lib\types\universal.d.ts
- node_modules\eslint\lib\types\use-at-your-own-risk.d.ts
- node_modules\eslint\lib\universal.js
- node_modules\eslint\lib\unsupported-api.js
- node_modules\eslint\messages\all-files-ignored.js
- node_modules\eslint\messages\all-matched-files-ignored.js
- node_modules\eslint\messages\config-file-missing.js
- node_modules\eslint\messages\config-plugin-missing.js
- node_modules\eslint\messages\config-serialize-function.js
- node_modules\eslint\messages\eslintrc-incompat.js
- node_modules\eslint\messages\eslintrc-plugins.js
- node_modules\eslint\messages\extend-config-missing.js
- node_modules\eslint\messages\failed-to-read-json.js
- node_modules\eslint\messages\file-not-found.js
- node_modules\eslint\messages\invalid-rule-options.js
- node_modules\eslint\messages\invalid-rule-severity.js
- node_modules\eslint\messages\no-config-found.js
- node_modules\eslint\messages\plugin-conflict.js
- node_modules\eslint\messages\plugin-invalid.js
- node_modules\eslint\messages\plugin-missing.js
- node_modules\eslint\messages\print-config-with-directory-path.js
- node_modules\eslint\messages\shared.js
- node_modules\eslint\messages\whitespace-found.js
- node_modules\eslint\package.json
- node_modules\eslint\README.md
- node_modules\eslint-config-next\dist\core-web-vitals.d.ts
- node_modules\eslint-config-next\dist\core-web-vitals.js
- node_modules\eslint-config-next\dist\index.d.ts
- node_modules\eslint-config-next\dist\index.js
- node_modules\eslint-config-next\dist\parser.d.ts
- node_modules\eslint-config-next\dist\parser.js
- node_modules\eslint-config-next\dist\typescript.d.ts
- node_modules\eslint-config-next\dist\typescript.js
- node_modules\eslint-config-next\node_modules\globals\globals.json
- node_modules\eslint-config-next\node_modules\globals\index.d.ts
- node_modules\eslint-config-next\node_modules\globals\index.js
- node_modules\eslint-config-next\node_modules\globals\package.json
- node_modules\eslint-config-next\node_modules\globals\readme.md
- node_modules\eslint-config-next\package.json
- node_modules\eslint-import-resolver-node\index.js
- node_modules\eslint-import-resolver-node\node_modules\debug\CHANGELOG.md
- node_modules\eslint-import-resolver-node\node_modules\debug\node.js
- node_modules\eslint-import-resolver-node\node_modules\debug\package.json
- node_modules\eslint-import-resolver-node\node_modules\debug\README.md
- node_modules\eslint-import-resolver-node\node_modules\debug\src\browser.js
- node_modules\eslint-import-resolver-node\node_modules\debug\src\common.js
- node_modules\eslint-import-resolver-node\node_modules\debug\src\index.js
- node_modules\eslint-import-resolver-node\node_modules\debug\src\node.js
- node_modules\eslint-import-resolver-node\package.json
- node_modules\eslint-import-resolver-node\README.md
- node_modules\eslint-import-resolver-typescript\lib\index.cjs
- node_modules\eslint-import-resolver-typescript\lib\index.d.ts
- node_modules\eslint-import-resolver-typescript\lib\index.es2020.mjs
- node_modules\eslint-import-resolver-typescript\lib\index.js
- node_modules\eslint-import-resolver-typescript\package.json
- node_modules\eslint-import-resolver-typescript\README.md
- node_modules\eslint-module-utils\CHANGELOG.md
- node_modules\eslint-module-utils\contextCompat.d.ts
- node_modules\eslint-module-utils\contextCompat.js
- node_modules\eslint-module-utils\declaredScope.d.ts
- node_modules\eslint-module-utils\declaredScope.js
- node_modules\eslint-module-utils\hash.d.ts
- node_modules\eslint-module-utils\hash.js
- node_modules\eslint-module-utils\ignore.d.ts
- node_modules\eslint-module-utils\ignore.js
- node_modules\eslint-module-utils\ModuleCache.d.ts
- node_modules\eslint-module-utils\ModuleCache.js
- node_modules\eslint-module-utils\module-require.d.ts
- node_modules\eslint-module-utils\module-require.js
- node_modules\eslint-module-utils\moduleVisitor.d.ts
- node_modules\eslint-module-utils\moduleVisitor.js
- node_modules\eslint-module-utils\node_modules\debug\CHANGELOG.md
- node_modules\eslint-module-utils\node_modules\debug\node.js
- node_modules\eslint-module-utils\node_modules\debug\package.json
- node_modules\eslint-module-utils\node_modules\debug\README.md
- node_modules\eslint-module-utils\node_modules\debug\src\browser.js
- node_modules\eslint-module-utils\node_modules\debug\src\common.js
- node_modules\eslint-module-utils\node_modules\debug\src\index.js
- node_modules\eslint-module-utils\node_modules\debug\src\node.js
- node_modules\eslint-module-utils\package.json
- node_modules\eslint-module-utils\parse.d.ts
- node_modules\eslint-module-utils\parse.js
- node_modules\eslint-module-utils\pkgDir.d.ts
- node_modules\eslint-module-utils\pkgDir.js
- node_modules\eslint-module-utils\pkgUp.d.ts
- node_modules\eslint-module-utils\pkgUp.js
- node_modules\eslint-module-utils\readPkgUp.d.ts
- node_modules\eslint-module-utils\readPkgUp.js
- node_modules\eslint-module-utils\resolve.d.ts
- node_modules\eslint-module-utils\resolve.js
- node_modules\eslint-module-utils\tsconfig.json
- node_modules\eslint-module-utils\types.d.ts
- node_modules\eslint-module-utils\unambiguous.d.ts
- node_modules\eslint-module-utils\unambiguous.js
- node_modules\eslint-module-utils\visit.d.ts
- node_modules\eslint-module-utils\visit.js
- node_modules\eslint-plugin-import\CHANGELOG.md
- node_modules\eslint-plugin-import\config\electron.js
- node_modules\eslint-plugin-import\config\errors.js
- node_modules\eslint-plugin-import\config\flat\errors.js
- node_modules\eslint-plugin-import\config\flat\react.js
- node_modules\eslint-plugin-import\config\flat\recommended.js
- node_modules\eslint-plugin-import\config\flat\warnings.js
- node_modules\eslint-plugin-import\config\react.js
- node_modules\eslint-plugin-import\config\react-native.js
- node_modules\eslint-plugin-import\config\recommended.js
- node_modules\eslint-plugin-import\config\stage-0.js
- node_modules\eslint-plugin-import\config\typescript.js
- node_modules\eslint-plugin-import\config\warnings.js
- node_modules\eslint-plugin-import\docs\rules\consistent-type-specifier-style.md
- node_modules\eslint-plugin-import\docs\rules\default.md
- node_modules\eslint-plugin-import\docs\rules\dynamic-import-chunkname.md
- node_modules\eslint-plugin-import\docs\rules\enforce-node-protocol-usage.md
- node_modules\eslint-plugin-import\docs\rules\export.md
- node_modules\eslint-plugin-import\docs\rules\exports-last.md
- node_modules\eslint-plugin-import\docs\rules\extensions.md
- node_modules\eslint-plugin-import\docs\rules\first.md
- node_modules\eslint-plugin-import\docs\rules\group-exports.md
- node_modules\eslint-plugin-import\docs\rules\imports-first.md
- node_modules\eslint-plugin-import\docs\rules\max-dependencies.md
- node_modules\eslint-plugin-import\docs\rules\named.md
- node_modules\eslint-plugin-import\docs\rules\namespace.md
- node_modules\eslint-plugin-import\docs\rules\newline-after-import.md
- node_modules\eslint-plugin-import\docs\rules\no-absolute-path.md
- node_modules\eslint-plugin-import\docs\rules\no-amd.md
- node_modules\eslint-plugin-import\docs\rules\no-anonymous-default-export.md
